AB001,𐘀,,B001,𐀅,DA
AB002,𐘁,,B002,𐀫,RO
AB003,𐘂,,B003,𐀞,PA
AB004,𐘃,,B004,𐀳,TE
AB005,𐘄,,B005,𐀵,TO
AB006,𐘅,,B006,𐀙,NA
AB007,𐘆,,B007,𐀇,DI
AB008,𐘇,,B008,𐀀,A
AB009,𐘈,,B009,𐀮,SE
AB010,𐘉,,B010,𐀄,U
AB011,𐘊,,B011,𐀡,PO
,,,B012,𐀰,SO
AB013,𐘋,,B013,𐀕,ME
,,,B014,𐀈,DO
,,,B015,𐀗,MO
AB016,𐘌,,B016,𐀣,QA
AB017,𐘍,,B017,𐀼,ZA
,,,B018,𐁐,
,,,B019,𐁑,
AB020,𐘎,,B020,𐀿,ZO
AB021,𐘏,sheep,"B021, B106",𐀥,"QI, sheep"
AB021F,𐘐,ewe,,,
AB021M,𐘑,ram,,,
AB022,𐘒,goat,"B022, B107",𐁒,goat
AB022F,𐘓,she-goat,,,
AB022M,𐘔,he-goat,,,
AB023,𐘕,bovine,"B023, B109",𐀘,"MU, ox"
AB023M,𐘖,bull,,,
AB024,𐘗,,B024,𐀚,NE
,,,B025,𐁀,A2
AB026,𐘘,,B026,𐀬,RU
AB027,𐘙,,B027,𐀩,RE
AB028,𐘚,,B028,𐀂,I
A028B,𐘛,,,,
AB029,𐘜,,B029,𐁆,PU2
AB030,𐘝,figs,B030,𐀛,"NI, figs"
AB031,𐘞,,B031,𐀭,"SA, flax"
,,,B032,𐀦,QO
,,,"B033, B144",𐁉,"RA3, saffron"
AB034,𐘟,,B034,𐁓,
,,,B036,𐀍,JO
AB037,𐘠,,B037,𐀴,TI
AB038,𐘡,,B038,𐀁,E
AB039,𐘢,,B039,𐀠,PI
AB040,𐘣,,B040,𐀹,WI
AB041,𐘤,,B041,𐀯,SI
,,,B042,𐀺,WO
,,,B043,𐁁,A3
AB044,𐘥,,B044,𐀐,KE
AB045,𐘦,,B045,𐀆,DE
AB046,𐘧,,B046,𐀋,JE
AB047,𐘨,,B047,𐁔,
AB048,𐘩,,B048,𐁅,NWA
AB049,𐘪,,B049,𐁕,
AB050,𐘫,,B050,𐀢,PU
AB051,𐘬,,B051,𐀉,DU
,,,B052,𐀜,NO
AB053,𐘭,,B053,𐀪,RI
AB054,𐘮,cloth,B054,𐀷,WA
AB055,𐘯,,B055,𐀝,NU
AB056,𐘰,,B056,𐁖,
AB057,𐘱,,B057,𐀊,JA
AB058,𐘲,,B058,𐀱,SU
AB059,𐘳,,B059,𐀲,TA
AB060,𐘴,,B060,𐀨,RA
AB061,𐘵,,B061,𐀃,O
,,,B062,𐁇,PTE
,,,B063,𐁗,
,,,B064,𐁘,
AB065,𐘶,,"B065, B129",𐀎,"JU, flour"
AB066,𐘷,,B066,𐁋,TA2
AB067,𐘸,,B067,𐀑,KI
,,,B068,𐁊,RO2
AB069,𐘹,,B069,𐀶,TU
AB070,𐘺,,B070,𐀒,KO
,,,B071,𐁃,DWE
,,,B072,𐀟,PE
AB073,𐘻,,B073,𐀖,MI
AB074,𐘼,,B074,𐀽,ZE
,,,B075,𐀸,WE
AB076,𐘽,,B076,𐁈,RA2
AB077,𐘾,,B077,𐀏,KA
AB078,𐘿,,B078,𐀤,QE
AB079,𐙀,,B079,𐁙,
AB080,𐙁,,B080,𐀔,MA
AB081,𐙂,,B081,𐀓,KU
AB082,𐙃,,B082,𐁚,
,,,B083,𐁛,
AB085,𐙄,pig,"B085, B108",𐁂,"AU, pig"
AB086,𐙅,,B086,𐁜,
AB087,𐙆,,B087,𐁌,TWE
,,,B089,𐁝,
,,,B090,𐁄,DWO
,,,B091,𐁍,TWO
,,,B100,𐂀,man
A100-102,𐙇,"man, woman",B 74; b100,,
,,,B102,𐂁,woman
,,,B104,𐂂,deer
,,,B105,𐂃,equid
,,,B105F,𐂄,mare
,,,B105M,𐂅,stallion
,,,B106F,𐂆,ewe
,,,B106M,𐂇,ram
,,,B107F,𐂈,she-goat
,,,B107M,𐂉,he-goat
,,,B108F,𐂊,sow
,,,B108M,𐂋,boar
,,,B109F,𐂌,cow
,,,B109M,𐂍,bull
,,,B110,𐄿,measure subunit 3
,,,B111,𐄾,measure subunit 2
,,,B112,𐄼,dry subunit 1
,,,B113,𐄽,liquid subunit 1
,,,B114,𐄻,weight subunit 4
,,,B115,𐄺,weight subunit 3
,,,B116,𐄹,weight subunit 2
,,,B117,𐄸,weight subunit 1
AB118,𐙈,,B118,𐄷,weight base unit
AB120,𐙉,grain,B120,𐂎,wheat
A120B,𐙊,grain,,,
,,,B121,𐂏,barley
AB122,𐙋,olives,B122,𐂐,olive
AB123,𐙌,,B123,𐂑,spice
,,,B125,𐂒,cyperus
,,,B127,𐂓,"kapo, fruit"
,,,B128,𐂔,"kanako, saffron"
,,,B130,𐂕,oil
AB131A,𐙍,wine,B131,𐂖,wine
AB131B,𐙎,wine,,,
A131C,𐙏,wine,,,
,,,B132,𐂗,
,,,B133,𐂘,"arepa, ointment"
,,,B135,𐂙,"meri, honey"
,,,B140,𐂚,bronze
,,,B141,𐂛,gold
,,,B142,𐂜,
,,,B145,𐂝,wool
,,,B146,𐂞,
,,,B150,𐂟,
,,,B151,𐂠,horn
,,,B152,𐂡,
,,,B153,𐂢,
,,,B154,𐂣,
,,,B155,𐃞,vessel
,,,B156,𐂤,"turo2, cheese"
,,,B157,𐂥,
,,,B158,𐂦,
,,,B159,𐂧,cloth
,,,B160,𐂨,
,,,B161,𐂩,
,,,B162,𐂪,garment
,,,B163,𐂫,armour
AB164,𐙐,,B164,𐂬,
,,,B165,𐂭,
,,,B166,𐂮,
,,,B167,𐂯,
,,,B168,𐂰,
,,,B169,𐂱,
,,,B170,𐂲,
AB171,𐙑,,B171,𐂳,
,,,B172,𐂴,
,,,B173,𐂵,month
,,,B174,𐂶,
,,,B176,𐂷,tree
,,,B177,𐂸,
,,,B178,𐂹,
,,,B179,𐂺,
AB180,𐙒,,B180,𐂻,
,,,B181,𐂼,
,,,B182,𐂽,
,,,B183,𐂾,
,,,B184,𐂿,
,,,B185,𐃀,
AB188,𐙓,,,,
,,,B189,𐃁,
,,,B190,𐃂,
AB191,𐙔,,B191,𐃃,helmet
,,,B200,𐃟,vessel
,,,B201,𐃠,vessel
,,,B202,𐃡,vessel
,,,B203,𐃢,vessel
,,,B204,𐃣,vessel
,,,B205,𐃤,vessel
,,,B206,𐃥,vessel
,,,B207,𐃦,vessel
,,,B208,𐃧,vessel
,,,B209,𐃨,vessel
,,,B210,𐃩,vessel
,,,B211,𐃪,vessel
,,,B212,𐃫,vessel
,,,B213,𐃬,vessel
,,,B214,𐃭,vessel
,,,B215,𐃮,vessel
,,,B216,𐃯,vessel
,,,B217,𐃰,vessel
,,,B218,𐃱,vessel
,,,B219,𐃲,vessel
,,,B220,𐃄,footstool
,,,B221,𐃳,vessel
,,,B222,𐃴,vessel
,,,B225,𐃅,bathtub
,,,B226,𐃵,vessel
,,,B227,𐃶,vessel
,,,B228,𐃷,vessel
,,,B229,𐃸,vessel
,,,B230,𐃆,spear
,,,B231,𐃇,arrow
,,,B232,𐃈,
,,,B233,𐃉,"sword, pugio"
,,,B234,𐃊,
,,,B236,𐃋,"inverted sword, gupio"
,,,B240,𐃌,wheeled chariot
,,,B241,𐃍,chariot
,,,B242,𐃎,chariot frame
,,,B243,𐃏,wheel
,,,B244; b243,𐃏,rota
,,,B245,𐃐,
,,,B246,𐃑,
,,,B247,𐃒,dipte
,,,B248,𐃓,
,,,B249,𐃔,
,,,B250,𐃹,vessel
,,,B251,𐃕,
,,,B252,𐃖,
,,,B253,𐃗,
,,,B254,𐃘,dart
,,,B255,𐃙,
,,,B256,𐃚,
,,,B257,𐃛,
,,,B258,𐃜,
,,,B259,𐃝,
A301,𐙕,,B301; b155,𐃞,vessel
A302,𐙖,olive oil,B302; b226,𐃵,vessel
A303,𐙗,cyperus,B303; b226,𐃵,vessel
A304,𐙘,,B304; b226,𐃵,vessel
A305,𐙙,,B305,𐃺,vessel
A306,𐙚,,,,
A307,𐙛,,,,
A308,𐙜,,,,
A309A,𐙝,,,,
A309B,𐙞,,,,
A309C,𐙟,,,,
A310,𐙠,,,,
A311,𐙡,cum 𐙕,,,
A312,𐙢,,,,
A313A,𐙣,cum 𐙇,,,
A313B,𐙤,cum 𐙇,,,
A313C,𐙥,cum 𐙇,,,
A314,𐙦,,,,
A315,𐙧,,,,
A316,𐙨,,,,
A317,𐙩,,,,
A318,𐙪,,,,
A319,𐙫,,,,
A320,𐙬,,,,
A321,𐙭,,,,
A322,𐙮,,,,
A323,𐙯,,,,
A324,𐙰,,,,
A325,𐙱,,,,
A326,𐙲,,,,
A327,𐙳,,,,
A328,𐙴,,,,
A329,𐙵,,,,
A330,𐙶,"cum 𐘀, 𐘞",,,
A331,𐙷,,,,
A332,𐙸,,,,
A333,𐙹,,,,
A334,𐙺,,,,
A335,𐙻,,,,
A336,𐙼,,,,
A337,𐙽,cum 𐙓,,,
A338,𐙾,,,,
A339,𐙿,,,,
A340,𐚀,,,,
A341,𐚁,cum 𐘢,,,
A342,𐚂,,,,
A343,𐚃,,,,
A344,𐚄,,,,
A345,𐚅,,,,
A346,𐚆,,,,
A347,𐚇,,,,
A348,𐚈,cum 𐙗,,,
A349,𐚉,,,,
A350,𐚊,,,,
A351,𐚋,cum 𐙕,,,
A352,𐚌,,,,
A353,𐚍,,,,
A354,𐚎,,,,
A355,𐚏,,,,
A356,𐚐,,,,
A357,𐚑,,,,
A358,𐚒,,,,
A359,𐚓,,,,
A360,𐚔,,,,
A361,𐚕,,,,
A362,𐚖,,,,
A363,𐚗,,,,
A364,𐚘,,,,
A365,𐚙,,,,
A366,𐚚,,,,
A367,𐚛,,,,
A368,𐚜,,,,
A369,𐚝,,,,
A370,𐚞,,,,
A371,𐚟,,,,
A400-VAS,𐚠,,,,
A401-VAS,𐚡,,,,
A402-VAS,𐚢,,,,
A403-VAS,𐚣,,,,
A404-VAS,𐚤,,,,
A405-VAS,𐚥,,,,
A406-VAS,𐚦,,,,
A407-VAS,𐚧,,,,
A408-VAS,𐚨,,,,
A409-VAS,𐚩,,,,
A410-VAS,𐚪,,,,
A411-VAS,𐚫,,,,
A412-VAS,𐚬,,,,
A413-VAS,𐚭,,,,
A414-VAS,𐚮,,,,
A415-VAS,𐚯,,,,
A416-VAS,𐚰,,,,
A417-VAS,𐚱,,,,
A418-VAS,𐚲,,,,
A501,𐚳,,,,
A502,𐚴,,,,
A503,𐚵,,,,
A504,𐚶,,,,
A505,𐚷,,,,
A506,𐚸,,,,
A507,𐘋𐙍,,,,
A508,𐚹,,,,
A509,𐚺,,,,
A510,𐚻,,,,
A511,𐚼,,,,
A512,𐚽,,,,
A513,𐚾,,,,
A514,𐘗𐘸,,,,
A515,𐚿,,,,
A516,𐛀,,,,
A517,𐘚𐛭,,,,
A518,𐘚𐙋,,,,
A519,𐘚𐙕,,,,
A520,𐛁,,,,
A521,𐛂,,,,
A522,𐘞𐙍,,,,
A523,𐛃,,,,
A524,𐛄,,,,
A525,𐛅,,,,
A526,𐛆,,,,
A527,𐛇,,,,
A528,𐛈,,,,
A529,𐛉,,,,
A530,𐛊,,,,
A531,𐛋,,,,
A532,𐛌,,,,
A533,𐘤𐙗,,,,
A534,𐛍,,,,
A535,𐛎,,,,
A536,𐛏,,,,
A537,𐛐,,,,
A538,𐛑,,,,
A539,𐛒,,,,
A540,𐛓,,,,
A541,𐛔,,,,
A542,𐛕,,,,
A543,𐘷𐙗,,,,
A544,𐘸,,,,
A545,𐛖,,,,
A546,𐘸𐙁𐘘,,,,
A547,𐛗,,,,
A548,𐛘,,,,
A549,𐛙,,,,
A550,𐛚,,,,
A551,𐛛,,,,
A552,𐛜,,,,
A553,𐛝,,,,
A554,𐛞,,,,
A555,𐛟,,,,
A556,𐛠,,,,
A557,𐛡,,,,
A558,𐛢,,,,
A559,𐛢,,,,
A560,𐛢,,,,
A561,𐙁𐘘𐘋,,,,
A562,𐙁𐘘𐘙,,,,
A563,𐛣,,,,
A564,𐛤,,,,
A565,𐛥,,,,
A566,𐛦,,,,
A567,𐙇,,,,
A568,𐛧,,,,
A569,𐛨,,,,
A570,𐛩,,,,
A571,𐛪,,,,
A572,𐛫,,,,
A573,𐛬,,,,
A574,𐛭,,,,
A575,𐛮,,,,
A576,𐛯,,,,
A577,𐛰,,,,
A578,𐛱,,,,
A579,𐛲,,,,
A580,𐛳,,,,
A581,𐛴,,,,
A582,𐛵,,,,
A583,𐛶,,,,
A584,𐛷,,,,
A585,𐛸,,,,
A586,𐛹,,,,
A587,𐛺,,,,
A588,𐛻,,,,
A589,𐛼,,,,
A590,𐙍𐘤,,,,
A591,𐛽,,,,
A592,𐛾,,,,
A593,𐙍𐘲,,,,
A594,𐛿,,,,
A595,𐜀,,,,
A596,𐜁,,,,
A597,𐙍𐙉,,,,
A598,𐜂,,,,
A599,𐙒,,,,
A600,𐜃,,,,
A601,𐜄,,,,
A602,𐜅,,,,
A603,𐜆,,,,
A604,𐜇,,,,
A605,𐝥𐘻,,,,
A606,𐜈,,,,
A607,𐝥𐚋,,,,
A608,𐜉,,,,
A609,𐜊,,,,
A610,𐜋,,,,
A611,𐜌,,,,
A612,𐜍,,,,
A613,𐜎,,,,
A614,𐜏,,,,
A615,𐜐,,,,
A616,𐜑,,,,
A617,𐜒,,,,
A618,𐜓,,,,
A619,𐜔,,,,
A620,𐜕,,,,
A621,𐜖,,,,
A622,𐜗,,,,
A623,𐜘,,,,
A624,𐜙,,,,
A625,𐙗𐝂𐜝,,,,
A626,𐜚,,,,
A627,𐜛,,,,
A628,𐜜,,,,
A629,𐜝,,,,
A630,𐜝𐙗𐝂,,,,
A631,𐜝𐙨𐝂,,,,
A632,𐙘,,,,
A633,𐙘,,,,
A634,𐜞,,,,
A635,𐙚𐙇𐙛,,,,
A636,𐙚𐙗𐝃,,,,
A637,𐜟,,,,
A638,𐜠,,,,
A639,𐙨𐘁𐙍,,,,
A640,𐜡,,,,
A641,𐙩𐘸𐙺,,,,
A642,𐜢,,,,
A643,𐜣,,,,
A644,𐜤,,,,
A645,𐜥,,,,
A646,𐜦,,,,
A647,𐚈𐙗,,,,
A648,𐜧,,,,
A649,𐜨,,,,
A650,𐚡𐘇,,,,
A651,𐜩,,,,
A652,𐜪,,,,
A653,𐜫,,,,
A654,𐜬,,,,
A655,𐜭,,,,
A656,𐜮,,,,
A657,𐜯,,,,
A658,𐜰,,,,
A659,𐜱,,,,
A660,𐜲,,,,
A661,𐜳,,,,
A662,𐜴,,,,
A663,𐜵,,,,
A664,𐜶,,,,
A701 A,𐝀,≈ ¹⁄₆,,,
A702 B,𐝁,¹⁄₃,,,
A703 D,𐝂,¹⁄₅,,,
A704 E,𐝃,¹⁄₄,,,
A705 F,𐝄,¹⁄₈,,,
A706 H,𐝅,≈ ¹⁄₆,,,
A707 J,𐝆,¹⁄₂,,,
A708 K,𐝇,¹⁄₁₆,,,
A709 L,𐝈,,,,
A709-2 L2,𐝉,,,,
A709-3 L3,𐝊,,,,
A709-4 L4,𐝋,,,,
A709-6 L6,𐝌,cum 𐙕,,,
A710 W,𐝍,,,,
A711 X,𐝎,,,,
A712 Y,𐝏,≈ ¹⁄₄,,,
A713 Ω,𐝐,cum 𐚥 ≈ ¹⁄₂,,,
A714 ABB,𐝑,,,,
A715 BB,𐝒,,,,
A716 BL6,𐝁𐝌,,,,
A717 DD,𐝓,,,,
A718 DDDD,𐝂𐝂𐝂𐝂,,,,
A719 EB,𐝃𐝁,,,,
A720 EE,𐝃𐝃,,,,
A721 EF,𐝃𐝄,³⁄₈,,,
A722 EJ,𐝃𐝆,,,,
A723 EL2,𐝃𐝉,,,,
A724 EL4,𐝃𐝋,,,,
A725 EL6,𐝃𐝌,,,,
A726 EYYY,𐝔,,,,
A727 FK,𐝄𐝇,,,,
A728 FL,𐝄𐝈,,,,
A729 HK,𐝅𐝇,,,,
A730 JA,𐝆𐝀,,,,
A731 JB,𐝆𐝁,,,,
A732 JE,𐝕,³⁄₄,,,
A733 JEB,𐝆𐝃𐝁,,,,
A734 JEL2,𐝆𐝃𐝉,,,,
A735 JF,𐝆𐝄,⁵⁄₈,,,
A736 JH,𐝆𐝅,²⁄₃,,,
A737 JJ,𐝆𐝆,,,,
A738 JK,𐝆𐝇,,,,
A739 JL2,𐝆𐝉,,,,
A740 KL2,𐝇𐝉,,,,
A741 LL,𐝈𐝈,,,,
A742 LL2,𐝈𐝉,,,,
A743 L2L4,𐝉𐝋,,,,
A800,𐝠,,,,
A801,𐝡,,,,
A802,𐝢,,,,
A803,𐝣,,,,
A804,𐝤,,,,
A805,𐝥,,,,
A806,𐝦,,,,
A807,𐝧,,,,
A808,𐙇𐘍,,,,
A900,𐄁,,,,
A901,𐄀,,,,
A902,𐄀,,,,
A903,𐄂,,,,
A904,𐙫,,,,
A905,𐝆,,,,
A906,𐝇,,,,
A907,𐘗,,,,
A908,𐘳,,,,
A809,𐝬,,,,
A810,𐝭,,,,
A811,𐝮,,,,
A812,𐚢𐘌𐘰,,,,
A813,𐚯𐘲𐘫,,,,
A814,𐚰𐘾𐘁𐘰,,,,
A815,𐚢,,,,
A816,𐚢𐘲𐘰𐘴,,,,
A817,𐚢𐘂𐘳𐘿,,,,
A818,𐙞𐘸𐘫,,,,
A819,𐙝𐘀𐘫,,,,
A820,𐙝𐘶𐘸,,,,
A821,𐙝𐘭𐘶,,,,
A822,𐙟𐘀𐘶,,,,
A823,𐙟𐘘𐘾,,,,
A824,𐙝𐘭,,,,
A825,𐙞𐘭𐘶,,,,
A826,𐚥𐝇,,,,
A827,𐙄𐘤𐘙,,,,
A828,𐘮𐘃,,,,
A829,𐝯,,,,