name,fractions
ARKH 1 a,𐝆
ARKH 3 a,𐝫𐝂 𐝂
ARKH 3 b,𐝫
ARKH 7,𐝂
GO 2 r,𐝄 𐝃𐝫
GO 2 v,𐝄
HT 10 a,𐝆 𐝆
HT 10 b,𐝆 𐝃
HT 100,𐝫 𐝃 𐝂𐝂 𐝆 𐝅 𐝆𐝃
HT 101,𐝃
HT 103,𐝆 𐝆
HT 104,𐝆 𐝆
HT 106,𐝆
HT 110 b,𐝆 𐝆𐝫 𐝆𐝃
HT 113,𐝆
HT 115 a,𐝆 𐝂𐝂𐝂𐝂 𐝂𐝫
HT 115 b,𐝆 𐝆 𐝆
HT 118,𐘸𐄐 𐘸𐄊 𐘸𐄇 𐘸𐄐𐄋𐝫
HT 12,𐝇
HT 120,𐝆𐝀 𐝂
HT 123 a,𐝃 𐝎 𐝆 𐝆𐝃 𐝎 𐝀𐝫 𐝆𐝃 𐝃 𐝆𐝃 𐝆 𐝅
HT 123 b,𐝆𐝃 𐝆𐝉 𐝀 𐝃𐝄
HT 125 a,𐝂 𐝆𐝫
HT 125 b,𐝆
HT 126 a,𐝫𐝆
HT 128 a,𐝆𐝫
HT 129,𐝆𐝁 𐝆
HT 13,𐝆𐝫 𐝆 𐝆
HT 131 a,𐝆 𐝆𐝃
HT 131 b,𐝆𐝫
HT 139,𐝆
HT 140,𐝆 𐝆𐝫 𐝆
HT 147,𐝅 𐝫𐝆
HT 154 C,𐝆𐝫
HT 154 E,𐝃
HT 154 G,𐝆𐝫
HT 16,𐝄 𐝁 𐝃𐝄 𐝇
HT 19,𐝆 𐝆
HT 20,𐝃 𐝆 𐝄 𐝄 𐝃 𐝆
HT 21,𐝕 𐝕 𐝃
HT 23 a,𐝁 𐝅 𐝅 𐝅 𐝅 𐝅 𐝇 𐝇
HT 23 b,𐝁 𐝁
HT 24 a,𐝆
HT 24 b,𐝆𐝃 𐝆𐝃
HT 27 a,𐝆𐝃𐝁 𐝁
HT 28 a,𐝆 𐝉
HT 28 b,𐝃
HT 30,𐝆 𐝂 𐝆 𐝓 𐝂 𐝆 𐝓 𐝆 𐝫𐝂 𐝂
HT 32,𐝆 𐝆𐝇 𐝇
HT 33,𐝃 𐝉𐝋𐝫 𐝃𐝉 𐝂
HT 34,𐝫𐝁 𐝅𐝇 𐝀 𐝃 𐝇 𐝄
HT 35,𐝁 𐝁 𐝁 𐝇 𐝂
HT 36,𐝆 𐝆
HT 41 a,𐝂𐝂
HT 42 + 59,𐝫𐝆𐝃
HT 45 a,𐝫𐝉
HT 45 b,𐝂𐝂 𐝉 𐝃 𐝉 𐝁 𐝃 𐝃
HT 46 a,𐝆
HT 46 b,𐝆
HT 50 a,𐝫𐝃 𐝃 𐝆 𐝆 𐝆𐝫 𐝃𐝄
HT 51 b,𐝆𐝄
HT 56 a,𐝆
HT 57 a,𐝫𐝄𐝫
HT 6 a,𐝓 𐝕 𐝕 𐝆
HT 6 b,𐝅 𐝃 𐝆
HT 60,𐝇 𐝫𐝇 𐝇 𐝉𐝫
HT 62,𐝃 𐝃
HT 65,𐝇𐝫
HT 70,𐝃𐝫
HT 8 a,𐝆 𐝆 𐝕 𐝃 𐝆
HT 8 b,𐝃𐝄 𐝆 𐝄 𐝆 𐝆
HT 81,𐝅𐝫 𐝋
HT 82,𐝇𐝫 𐝃𐝫
HT 89,𐝆𐝃 𐝃
HT 9 a,𐝆𐝃 𐝆 𐝆 𐝃 𐝆𐝃
HT 91,𐝎 𐝀 𐝀 𐝀 𐝀 𐝀 𐝀 𐝀 𐝀
HT 93 a,𐝆 𐝆𐝅 𐝆𐝃 𐝆 𐝄𐝫
HT 93 b,𐝅
HT 94 a,𐝅 𐝂𐝂 𐝂𐝂 𐝆 𐝂
HT 96 b,𐝆𐝃 𐝇
HT 98 a,𐝆𐝃 𐝆 𐝆𐝃 𐝆 𐝃
HT 98 b,𐝆𐝃 𐝇
HT 99 a,𐝅
"HT Zd 157, 156, 155",𐝆 𐝃 𐝃𐝄 𐝇𐝫
KH 1,𐝆
KH 10,𐝆
KH 100,𐝃𐝫
KH 11,𐝇 𐝇𐝉 𐝀 𐝁 𐝇𐝉 𐝇𐝉
KH 12,𐝆 𐝆 𐝫𐝁 𐝫𐝁 𐝫𐝇 𐝂 𐝍𐝫 𐝍𐝫
KH 13,𐝆𐝫 𐝫𐝃𐝉 𐝁𐝫
KH 14,𐝃 𐝇𐝫 𐝃
KH 15,𐝆 𐝆 𐝃
KH 16,𐝇𐝉𐝫 𐝫𐝆
KH 17,𐝆𐝁
KH 19,𐝁𐝫
KH 2,𐝃
KH 20,𐝫𐝁 𐝆 𐝃
KH 21,𐝍 𐝫𐝂
KH 24,𐝫𐝉
KH 26,𐝃𐝋
KH 29,𐝆𐝫
KH 30,𐝫𐝉𐝫
KH 31,𐝫𐝆
KH 38,𐝆𐝫
KH 4,𐝁𐝫
KH 46,𐝫𐝋
KH 5,𐝀 𐝆𐝁
KH 55,𐝁𐝫
KH 56,𐝫𐝕𐝉𐝫
KH 57,𐝃𐝫
KH 58,𐝃 𐝆
KH 6,𐝆 𐝆 𐝆 𐝆 𐝆 𐝆 𐝆𐝁
KH 60,𐝍 𐝫𐝂 𐝂𐝫
KH 61,𐝫𐝁 𐝉𐝫 𐝍
KH 63,𐝉𐝫
KH 68+71,𐝉𐝫
KH 7 a,𐝇 𐝆 𐝁 𐝆𐝃𐝉𐝫 𐝫𐝁𐝌
KH 7 b,𐝆𐝫 𐝆
KH 73,𐝫𐝉 𐝫𐝇
KH 75,𐝫𐝆𐝫 𐝇𐝉 𐝁
KH 76,𐝃𐝌
KH 77,𐝍
KH 8,𐝆 𐝆 𐝆 𐝃 𐝃 𐝃
KH 80,𐝫𐝂
KH 82,𐝉𐝫
KH 84,𐝆𐝫
KH 85,𐝆 𐝇 𐝂𐝫
KH 86,𐝀𐝁𐝁 𐝕𐝫
KH 87,𐝫𐝉 𐝫𐝆
KH 9,𐝫𐝇 𐝃𐝁 𐝆𐝫 𐝃 𐝃𐝉𐝫 𐝫𐝎
KH 91,𐝆𐝉 𐝫𐝀 𐝇 𐝇
KH 92,𐝫
KH 96,𐝫𐝈𐝀𐝀
KN 28 b,𐝊𐝫 𐝊𐝫
KN 54,𐝇𐝫
PE 2,𐝁 𐝄 𐝃 𐝃 𐝆 𐝁
PE Wy 5,𐝆
PE Zg 5,𐝆
PH 1 a,𐝫𐄁𐝫𐝉 𐝅
PH 1 b,𐝄𐝇
PH 10,𐝈𐝈
PH 12 a,𐝈𐝈
PH 12 b,𐝃𐝫 𐝫𐝃𐝃𐝫
PH 13 a,𐝫𐝃𐝃
PH 13 c,𐝃𐝃𐝫
PH 22 a,𐝫𐝆𐝆
PH 26,𐝃𐝏𐝏𐝏𐝫
PH 3 a,𐝓 𐝓 𐝓
PH 3 b,𐝕𐝫 𐝃𐝫 𐝃𐝫
PH 30,𐝃𐝫
PH 7 b,𐝈𐝫 𐝈𐝫 𐝈𐝃
PH 9 a,𐝏
PH 9 b,𐝆𐝆
PH Wc 41,𐝆
PK Zb ?,𐝁
PYR 2,𐝆
SAM Wa 1,𐝇
TY 3 a,𐝃 𐝆 𐝆 𐝂 𐝆 𐝂
ZA 1 a,𐝆
ZA 10 b,𐝆
ZA 11 a,𐝆𐝫 𐝃 𐝈𐝉 𐝆
ZA 15 a,𐝆
ZA 18 a,𐝂𐝂 𐝂𐝂 𐝁𐝁 𐝃
ZA 18 b,𐝆𐝃𐝉𐝫
ZA 5 b,𐝆
ZA 6 b,𐝃
ZA 7 b,𐝫𐝄𐝉𐝫
ZA 8,𐝆 𐝂𐝂 𐝁𐝁 𐝆 𐝃𐝆 𐝆 𐝁𐝁
